NYX Soft Matte Lip Cream - Sydney,NYX,9999999999999,Matte lip cream is a new kind of lip colour that goes on silky smooth and sets to a matte finish. Soft Matte Lip Cream is surprisingly durable and unlike some matte lipstick formulas also moisturising
NYX Slim Lip Liner Pencil 806 Chocolate,NYX,0885648932285,What is this product. Slim  trim but never prim  our lip pencils come in a variety of dashing shades.from auburn to orange and traffic-stopping red. The buttery  long-wearing lip liner formula goes on easily and resists bleeding. More info: Creamy formula glides on smoothly and blends easily Provides long-lasting wear that does not feather or bleed Contains Coconut Oils to hydrate and condition Works perfectly with any NYX lipstick or gloss
NYX Soft Matte Lip Cream 3 Piece Set - Give a Little Love,NYX,0800897816384,Spread love and kisses with supple lips using this triple-threat Soft Matte Lip Cream Set! Add a brilliant pop of colour to lips while providing a fashion forward matte look with a natural nude  a delicate baby pink  and a flashing hot pink gloss. This kit offers love for every day of the week. INGREDIENTS: Pentaerythrityl Tetraisostearate  Dimethi
NYX Mechanical Lip Pencil  Peony,NYX,0800897143602,Take your look to a whole new level of beautiful by emphasising your eyes! The creamy texture of our mechanical pencil for eyes delivers intense pigmentation while it moisturises. The formula is renowned for its lasting power. Illuminate your eyes with a variety of 15 mesmerising eye shades!
Nyx Lingerie Liquid Lipstick ~ EMBELLISHMENT,NYX,0884535633083,** Nyx Cosmetics Lip Lingerie Liquid Lipstick ~ EMBELLISHMENT (MUTED PURPLE) ~ ** IMPORTANT : Limited a maximum 2 pieces of totally colour of Nyx Cosmatics Lingerie Liquid Lipstick per orders and per user . Slip into something seductive with Lip Lingerie  our new weightless liquid lipstick with a plush matte finish. Available in a range of colour-kissed nudes—from cinnamon pink and chocolate brown  to warm mahogany red and classic nude beige—each sultry shade will coat the curves of your lips with irresistibly creamy colour. Ingredients For most recent ingredient list  please refer to packaging. All shades contain the following unless otherwise noted: Isododecane  Mineral Oil/Paraffinum Liquidum/Huile Minérale  Pentaerythrityl Tetraisostearate  Disteardimonium Hectorite  Polycyclopentadiene  Tocopheryl Acetate  Helianthus Annuus (Sunflower) Seed Oil  Tocopherol  Alumina  Phenoxyethanol. MAY CONTAIN / PEUT CONTENIR (+/-): Titanium Dioxide (CI 77891)  Iron Oxides (CI 77491  CI 77492  CI 77499)  Red 6 (CI 15850)  Red 7 (CI 15850)  Blue 1 Lake (CI 42090).
NYX Cosmetics Lip Primer Nude,NYX,9999999999999,Instant gratification for your lips. Create the perfect canvas for lipcolor with this texture and colour enhancing superhero. Ensures that lip product lasts and does not go outside the lines. Somebody get this product a cape! What it is : A velvety smooth primer that creates a smooth  uniform canvas. What it does : Preps and primes lips for smooth and long wear. Keeps lip colour from fading or feathering. Why we love it : Both colour correcting and texture adjusting formula makes lip colour look its best. How to use : Apply all over lips prior to lip pencil  lipstick and gloss. **We sell guaranteed 100% authentic items ***Please understand colour may varies due to the monitor of the computer.
NYX Butter Lipstick - BLS04 Lollies,NYX,9999999999999,NYX Butter Lipstick BLS04 Lollies - Pink Coral Net Wt. 5ml 4.5g The unique texture seems to melt onto the lips   giving full  yet lightweight coverage with a luxurious satin finish. Full coverage lipstick that feels like it melts one the lips. Adds a pop of colour to lips. This lightweight formula is non-sticky and deposits high impact colour with just one stroke. Apply directly on bare lips or over lip liner / primer for more pigmentation. **Please understand colour may varies due to the monitor of the computer.
NYX Mechanical Lip Pencil  Plum,NYX,0741655092780,Take your look to a whole new level of beautiful by emphasising your eyes! The creamy texture of our mechanical pencil for eyes delivers intense pigmentation while it moisturises. The formula is renowned for its lasting power. Illuminate your eyes with a variety of 15 mesmerising eye shades!
NYX Cosmetics Slim Lip Pencil 9 Piece Set,NYX,0640626379847,Slim  trim but never prim  our lip pencils come in 9 dashing shades-from auburn to orange and traffic-stopping red. The buttery  long-wearing lip liner formula goes on easily and resists bleeding. This Set contains CHOCOLATE  Splash 806) ROSE BROWN  Splash 814) EARTH TONE  Splash 823) 1000 YEARS  Splash 825) COLA  Splash 832) GOLD  Splash 837) SWEET BEAN  Splash 842) LATTE  Splash 847) NECTAR  Splash 850)
NYX Mechanical Lip Pencil  Nude Pink,NYX,0741655092759,Take your look to a whole new level of beautiful by emphasising your eyes! The creamy texture of our mechanical pencil for eyes delivers intense pigmentation while it moisturises. The formula is renowned for its lasting power. Illuminate your eyes with a variety of 15 mesmerising eye shades!
NYX Cosmetics Diamond Sparkle Lipstick,NYX,0800897120672,Diamond bright and shiny lipsticks that provide rich and intense colours with the added benefit of luminuous frosty shine. Made with NYX’s signature lipstick formula for succulent and attractive lips.
NYX Mechanical Lip Pencil  Nude,NYX,0800897143527,Take your look to a whole new level of beautiful by emphasising your eyes! The creamy texture of our mechanical pencil for eyes delivers intense pigmentation while it moisturises. The formula is renowned for its lasting power. Illuminate your eyes with a variety of 15 mesmerising eye shades!
NYX Glam Lipstick Aqua Luxe  Pink Jewel Glsa01,NYX,0800897815523,Decadent formula with rich pigment for stunning lips. Infused with a luminous shimmer for a brilliant sparkle.
NYX Cosmetics Butter Lip Gloss Ginger Snap,NYX,9999999999999,What it is: Add a little more sweetness to your lips with a touch of any of the Butter Lipglosses available in 12 scrumptious colours! What it does: Get that creamy medium coverage on your lips without that sticky sensation. What else you need to know: It s perfect for every sweet tooth! Softens and conditions lips while giving a hint of colour and gloss.
NYX Slim Lip Liner Pencil 811 Nutmeg,NYX,0800897108427,NYX Slim Lip Liner Pencil 811 Nutmeg. Classic  best-selling NYX Slim Lip Pencil applies smoothly  blends easily and is available in an astounding number of eye-popping shades.
NYX Cosmetics Slim Lip Pencil 5 Piece Natural Set,NYX,0640626379861,Slim  trim but never prim  our lip pencils come in 60 dashing shades-from auburn to orange and traffic-stopping red. The buttery  long-wearing lip liner formula goes on easily and resists bleeding. This Set contains CHOCOLATE  Splash 806) ROSE BROWN  Splash 814) EARTH TONE  Splash 823) 1000 YEARS  Splash 825) COLA  Splash 832)
NYX Simply Vamp - Enamoured,NYX,9999981843601,What it is: Vamp up your look instantly with our smooth and smouldering lip creams. A collection of deep  vampy shade lip creams. What it does: Wear any of these six bewitching shades to brew up a little beauty magic. Creates the perfect vampy lip. What else you need to know: This collection of lip creams come in six smouldering  vampy shades to pick from. You.ll find the perfect dark lipstick to fit your every mood.
NYX Mechanical Lip Pencil  Dark Red,NYX,0800897143541,Take your look to a whole new level of beautiful by emphasising your eyes! The creamy texture of our mechanical pencil for eyes delivers intense pigmentation while it moisturises. The formula is renowned for its lasting power. Illuminate your eyes with a variety of 15 mesmerising eye shades!
NYX Mechanical Lip Pencil,NYX,9999999999999,Take your look to a whole new level of beautiful by emphasising your eyes! The creamy texture of our mechanical pencil for eyes delivers intense pigmentation while it moisturises. The formula is renowned for its lasting power. Illuminate your eyes with a variety of 15 mesmerising eye shades!
NYX Mechanical Lip Pencil  Ruby,NYX,0800897143510,Take your look to a whole new level of beautiful by emphasising your eyes! The creamy texture of our mechanical pencil for eyes delivers intense pigmentation while it moisturises. The formula is renowned for its lasting power. Illuminate your eyes with a variety of 15 mesmerising eye shades!
