1,1,ใช้ดี,สีสวยคะ,32,5
2,1,มัน ดี มาก,สีนี้แวมพ์มาก สวยๆ สีแน่น กลิ่นออกวานิลาอ่อน ใครที่ชอบลุคแกลมชิคแต่แอบดาร์ก แนะนำสีนี้เลย ทาได้ทุกเฉดสีผิวจริงๆ แอบตัดคะแนนความชุ่มชื่นนิดนึง เพราะไม่ได้เพิ่มความชุ่มชื่น ควรทาบาล์มก่อน หรือ บาล์มตอนกลางคืนเพื่อให้สภาพปากพร้อม หรือใช้ลิปมันลงก่อนทาตัวนี้ แต่ของ nyx นี่ คอนเฟิร์มว่าทาแล้วดูดี ยังคงความชุ่มชื่นไว้ให้ปากอยู่ ไม่เหมือนยี่ห้ออื่น ทาแล้วสักพักร้าวอย่างกะดินขาดน้ำทั้งที่ลงบาล์มและสภาพปากพร้อมมาก ดีจริง ซื้อเลย !!!,31,5
3,1,สีสวยมาก ติดทน,สีสวยมาก ติดทน,26,5
4,1,สีสวยมาก,ดีสมคำร่ำลือค่ะ,22,5
5,1,ถูกใจมากค่ะ,กลิ่นวนิลาอ่อนๆ ทาชั้นเดียวก็ให้สีคมชัด เนื้อไม่แห้งมาก ใช้ได้กับทุกสีผิวค่ะ,47,4
6,1,Rome,สีสวย ทาได้ทุกวัน,-1,5
7,1,รีวิว,สีสวยค่าา,22,5
8,1,nyx,ดีงามสุดๆ ติดทน สีสวย ชอบมากกก ♥️,-1,5
9,1,ครีมมี่แมต,ชอบเนื้อนางมาก เกลี่ยง่าย กะจะสะสมให้ครบทุกสีจ้า,43,5
10,1,love,สีสวยมาก ดูสวยแพง,38,5
11,1,ดี,สีสวยดี,23,5
12,1,รวดเร็ว,ส่งสินค้าเร็วมาก,-1,5
13,1,ได้ของเร็วมาก 24 ช.ม,แพ็คของดี สีสวย ผสมกับลิปสีชมตัวอื่นคือสวยมาก,-1,5
14,1,,ทาแล้วสวยดีค่ะ,27,5
15,1,,สีสวยมากค่ะ,27,5
16,1,ติดทนสุดๆ,ติดทนมากๆ  ทาไปสักการะพระบรมศพ ตั้งแต่ตี3-11โมงเช้า   กินก๋วยเต๊ยวก็แล้ว  ข้าวเหนียวหมู กาแฟ เสร็จงานยังอยู่ครบ,-1,4
17,1,,ทามาแล้วสีสวยมาก ติดทน ปากไม่แห้งค่ะ,1,5
18,1,,สีสาวยมาก,19,5
19,1,,ตอนแรกจะซื้อสีcanesแต่หมด ตัวนี้สีใกล้เคียงเลยสั่งมาแทน เหมาะกะคนผิวสองสี ทาแล้วสดใส สายฝ.ก็ควรตำค่ะ,26,5
20,1,,รุ่นนี้เนื้อจะไม่แมทแห้ง สีติดทนระดับนึง,30,5
21,2,,สีชมพูเข้ม ติดทน,-1,5
22,2,ก็ดีนะ,สีสวยดี,27,5
23,2,,สีสวย ทาแล้ว สวยงามมาก,42,5
24,2,คุณภาพดี คุ้มราคา ติดทนนานทั้งวัน,คุณภาพดี คุ้มราคา ติดทนนานทั้งวัน,-1,5
25,2,ไม่แห้งมาก,ไม่แห้งมาก ดีคะ,-1,4
26,2,ลิป,สีสีสวยแต่รอบนี้แอบเป็นก้อน,39,5
27,2,สวย หวาน,ลิปเนื้อแมตต์ ใช้ง่าย ทาแล้วขับให้หน้าสว่าง ใครชอบแนวหวานๆ ลองดูนะคะ เริ่ดค่ะ,24,4
28,2,เกลี่ยง่าย,เนื้อครีมดีค่ะเกลี่ยง่ายดี,-1,4
29,2,pupu,สีชัดดีค่ะ ไม่แห้งมาก ติดทนระดับนึง,28,4
30,2,NYX,ชอบมาก สีชมพู หวานๆ,32,5
31,2,สีสวยมาก,สีสวยมากค่ะ,-1,5
32,2,like รัวๆ คะ,ส่งไวมากก ลิปสีสวย หวาน กลิ่นหอมแนววนิลาอ่อนๆ ใช้ดี ชอบคะ ^^,34,5
33,2,nyx lip cream สีมิลาน,สีสวยติดทน ทาแล้วปากไม่แห้ง ชอบค่ะ,30,5
34,2,สีหวานเชียวค่ะ,ตอนแรกนึกว่าจะชมพูน้อยกว่านี้ เดี๋ยวจะลองซื้อสีแนวส้มๆบ้าง แต่พิกเม้นแน่น กลบสีปากมิดค่ะ สีสวย,31,4
35,2,ลิป NYX,สีสวยมากค่ะ ใช้แล้วสีติดทนนานมากค่ะ,-1,5
36,2,เนื้อดี,สีสวยมากก,-1,5
37,2,เนื้อแมตติดทน เกลี่ยง่าย,เนื้อแมตติดทน เกลี่ยง่าย สีชัด,40,5
38,2,สีสวยค่ะ,สีสวย ชัดดีค่ะ ใช้แล้วแห้งนิดนึง ส่วนตัวเป็นคนปากแห้ง ต้องทาลิปมันก่อนลงตัวนี้ค่ะ,24,5
39,2,สีสวย,ปากไม่แห้ง สีสวยติดทน,32,4
40,2,NYX soft matte lip cream,สีสวย ติดทน ทาแล้วปากไม่แห้งไม่ตกร่อง กลบสีปากมิด ชอบค่ะ,39,4
41,2,.,สีสวยมาก,31,5
42,2,สี,สีสวยมาก,-1,4
43,2,สิปท์ดีต่อใจ,สีติดทน อยากได้อีกหลายแท่ง ชอบค่ะ,-1,5
44,2,สีสวย ทาง่ายติดทน,สีสวย ทาง่าย ติดทนคะ,-1,5
45,2,,สีสวยมาก ชอบ,40,5
46,2,,ok  สีหวานไปนิด,1,5
47,2,,สีติดทนดี,-1,5
48,2,,สีปากปังมาก,20,5
49,2,,ได้รับของรวดเร็วทันใจจ้า ^_^,-1,5
50,2,,สีสวยมากๆๆๆ ปลื้มๆๆค่ะ,-1,5
51,2,,สีสวยมากกกกกกกกกกกกกก,-1,5
52,2,,สีสวย,-1,5
53,2,,สีนี้ถูกใจ ใช้มาหลายหลอดแล้วค่ะ,28,5
54,2,,สีสวย เบาปาก ติดทน แห้งเร็ว เริ่ดดดดดดค่ะ,-1,5
55,3,สวย,สีสวยดี ใช้แล้วโดดเด่น,30,5
56,3,,สีสวยแรงไป555,-1,5
57,3,NYX Soft matte Lip Cream#SMLCO5-Antwwrp,สีสวยดีติดทนกลางๆแต่เรื่องสีสวยสีชัดนี่ดีมากกกกก,18,5
58,3,ได้รับของเร็วอีกตามเคย,สีสวยมาก แน่น แต่คนปากแห้งใช้ไม่ผ่านคะ,-1,3
59,3,สีสวย เนื้อแน่น,สีชมพูสวยค่ะ เนื้อแน่น แม็ท ติดทนระดับนึงเลยค่ะ,39,5
60,3,เนื้อแมตต์,เกลี่ยง่ายปากชุ่มชื่นดี ชอบค่ะ สีสวย,-1,4
61,3,ปลื้มม,ชอบมากค่ะใช้ดีมาก,23,5
62,3,ชัดเจน,แจ่ม,28,5
63,3,ทดลอง,สั่งซื้อมาทดลองใช้ก่อนค่ะ,41,5
64,3,เลิศค่ะ,สีสวยมาก  ติดทนพอสมควร  กลิ่นหอม,-1,5
65,3,NYX,เนื้อดี สีแจ่มแน่นมาก,-1,5
66,3,ลิป NYX,เนื้อครีมติดทน สีสวย,-1,5
67,3,เนื้อแมท,สีสวย ติดทน เกลี่ยง่าย,28,5
68,3,nyx,สีสวยถูกใจ,40,5
69,3,,สีสวยดี,37,5
70,3,ดีคะ,ใช้ดีคะ,27,4
71,3,,สีสด สวย มาก,24,5
