153,MAC Amplified Creme Lipstick #Chatterbox,MAC,อครีมเนียนนุ่ม โดดเด่นในเรื่องของสีสันและเท็กซ์เจอร์ที่หลากหลาย สะท้อนความงดงามที่แท้จริง คุณภาพดีเยี่ยมครองใจสาวๆ มาแล้วทั่วโลก,http://www.konvy.com/static/team/2014/0729/14066186418128.jpg,lipstick
154,MAC Retro Matte Lipstick #Ruby Woo,MAC,ลิปสติกคุณภาพดีจาก M.A.C เนื้อครีมเนียนนุ่มแต่ให้ลุคแมต ไม่เป็นคราบ ไม่ตกร่อง เม็ดสีสวยคมชัด สีสันสวยติดทนยาวนานตลอดวัน,http://www.konvy.com/static/team/2014/0729/14066190825994.jpg,lipstick
155,MAC Matte Lipstick #Candy Yum-Yum,MAC,ลิปสติกคุณภาพดีจาก M.A.C เนื้อครีมเนียนนุ่มแต่ให้ลุคแมต ไม่เป็นคราบ ไม่ตกร่อง เม็ดสีสวยคมชัด สีสันสวยงามติดทนนานตลอดวัน,http://www.konvy.com/static/team/2014/0729/14066189699704.jpg,lipstick
156,MAC Cremesheen Lipstick #Ravishing,MAC,ลิปสติกคุณภาพดีจาก M.A.C เนื้อครีมเนียนนุ่ม ให้ริมฝีปากดูอวบอิ่ม แวววาวอย่างเป็นธรรมชาติ พร้อมเม็ดสีสวยสดใส ให้ริมฝีปากดูเปล่งประกายสวยติดทนนาน,http://www.konvy.com/static/team/2014/0922/14113776501464.jpg,lipstick
157,MAC Retro Matte Liquid Lipcolour 5ml #To Matte With Love,MAC,ลิปลิควิดเนื้อแมตต์ แพคเกจมาในแท่งใส เห็นสีลิปชัดเจนพู่กันหัวฟองน้ำ  ทาง่ายเกลี่ยลื่น แห้งไว ติดทนยาวนานตลอดวัน มอบเรียวปากดูแมตต์เป็นกำมะหยี่,http://www.konvy.com/static/team/2016/0504/14623432386328.jpg,lipstick
158,MAC Retro Matte Liquid Lipcolour 5ml #Feels So Grand,MAC,ลิปลิควิดเนื้อแมตต์ แพคเกจมาในแท่งใส เห็นสีลิปชัดเจนพู่กันหัวฟองน้ำ  ทาง่ายเกลี่ยลื่น แห้งไว ติดทนยาวนานตลอดวัน มอบเรียวปากดูแมตต์เป็นกำมะหยี่,http://www.konvy.com/static/team/2016/0504/14623432659183.jpg,lipstick
159,MAC Retro Matte Liquid Lipcolour 5ml #Divine-Divine,MAC,ลิปลิควิดเนื้อแมตต์ แพคเกจมาในแท่งใส เห็นสีลิปชัดเจนพู่กันหัวฟองน้ำ  ทาง่ายเกลี่ยลื่น แห้งไว ติดทนยาวนานตลอดวัน มอบเรียวปากดูแมตต์เป็นกำมะหยี่,http://www.konvy.com/static/team/2016/0504/14623431827293.jpg,lipstick
160,MAC Satin Lipstick Rouge A Levres 3g #Pink Nouveau,MAC,ลิปสติกเนื้อซาตินเนียนนุ่ม ให้ริมฝีปากดูสวยอวบอิ่ม เรียบเนียนอย่างเป็นธรรมชาติ พร้อมเม็ดสีสวยสดใส เปล่งประกายติดทนนาน,http://www.konvy.com/static/team/2016/0822/14718324314899.jpg,lipstick
161,MAC  Amplified Creme Lipstick #Neon Orange,MAC,ลิปสติกเนื้อครีมเนียนนุ่ม โดดเด่นในเรื่องของสีสันและเท็กซ์เจอร์ที่หลากหลาย สะท้อนความงดงามที่แท้จริง คุณภาพดีเยี่ยมครองใจสาวๆ มาแล้วทั่วโลก,http://www.konvy.com/static/team/2014/0826/14090226492861.jpg,lipstick
162,MAC Retro Matte Liquid Lipcolour 5ml #Personal Statement,MAC,ลิปลิควิดเนื้อแมตต์ แพคเกจมาในแท่งใส เห็นสีลิปชัดเจนพู่กันหัวฟองน้ำ  ทาง่ายเกลี่ยลื่น แห้งไว ติดทนยาวนานตลอดวัน มอบเรียวปากดูแมตต์เป็นกำมะหยี่,http://www.konvy.com/static/team/2016/0504/14623432108945.jpg,lipstick
163,MAC Retro Matte Liquid Lipcolour 5ml #Tailored To Tease,MAC,ลิปลิควิดเนื้อแมตต์ แพคเกจมาในแท่งใส เห็นสีลิปชัดเจนพู่กันหัวฟองน้ำ  ทาง่ายเกลี่ยลื่น แห้งไว ติดทนยาวนานตลอดวัน มอบเรียวปากดูแมตต์เป็นกำมะหยี่,http://www.konvy.com/static/team/2016/0504/14623431245821.jpg,lipstick
164,MAC Retro Matte Liquid Lipcolour 5ml #Quite The Standout,MAC,ลิปลิควิดเนื้อแมตต์ แพคเกจมาในแท่งใส เห็นสีลิปชัดเจนพู่กันหัวฟองน้ำ  ทาง่ายเกลี่ยลื่น แห้งไว ติดทนยาวนานตลอดวัน มอบเรียวปากดูแมตต์เป็นกำมะหยี่,http://www.konvy.com/static/team/2016/0504/14623431549300.jpg,lipstick
165,MAC Matte Lipstick #Pink Pigeon,MAC,ลิปสติกคุณภาพดีจาก M.A.C เนื้อแมตต์เนียนนุ่ม ให้ริมฝีปากดูสวยโดดเด่น ไม่แห้งกร้าน พร้อมเม็ดสีสวยสดใส ให้สีคมชัด กลบสีปากได้แนบสนิท,http://www.konvy.com/static/team/2014/0925/14116164498758.jpg,lipstick
