Shiseido  Perfect Refining  Foundation SPF 15-O40 NATURAL FAIR OCHRE,Shiseido,0730852109377,A light liquid foundation that blends seamlessly to instantly erase conspicuous pores  acne scars and skin roughness for perfectly even  long-lasting coverage. Minimises shine while optimising the moisture balance of the skin. Offers an exquisitely smooth  refined finish for 15 beautiful hours. Features and benefits: - Shiseido-exclusive Hydro-Producing Complex optimises skin moisture levels and provides long-lasting hydration. - Formulated with Micro-Smoothing Complex  a Shiseido exclusive ingredient that refines the texture of skin for perfect smoothness. Optimally reflects light to create a soft-focus effect that minimises appearance of skin imperfections. - Medium to full coverage.1 oz. By Shiseido.,http://rcdn-3.fishpond.co.nz/0030/456/304/159894330/6.jpeg
Shiseido  Perfect Refining  Foundation SPF 15-O20 NATURAL LIGHT OCHRE,Shiseido,0730852109360,A light liquid foundation that blends seamlessly to instantly erase conspicuous pores  acne scars and skin roughness for perfectly even  long-lasting coverage. Minimises shine while optimising the moisture balance of the skin. Offers an exquisitely smooth  refined finish for 15 beautiful hours. Features and benefits: - Shiseido-exclusive Hydro-Producing Complex optimises skin moisture levels and provides long-lasting hydration. - Formulated with Micro-Smoothing Complex  a Shiseido exclusive ingredient that refines the texture of skin for perfect smoothness. Optimally reflects light to create a soft-focus effect that minimises appearance of skin imperfections. - Medium to full coverage.1 oz. By Shiseido.,http://rcdn-1.fishpond.co.nz/0030/456/258/159894054/6.jpeg
Perfect Refining Foundation SPF15 - # B20 Natural Light Beige  30ml/1oz,Shiseido,0730852107489,no,http://rcdn-4.fishpond.co.nz/0022/471/496/22321807/6.jpeg
The Makeup Stick Foundation SPF 15 - B40 Natural Fair Beige  10g/0.35oz,Shiseido,0729238533097,no,http://rcdn-2.fishpond.co.nz/0066/694/137/190688943/6.jpeg
Perfect Refining Foundation SPF16 - # O40 Natural Fair Ochre  30ml/1oz,Shiseido,0730852107540,no,http://rcdn-4.fishpond.co.nz/0027/569/856/26889062/6.jpeg
Perfect Refining Foundation SPF15 - # O60 Natural Deep Ochre  30ml/1oz,Shiseido,0730852107557,no,http://rcdn-2.fishpond.co.nz/0029/536/020/98401693/6.jpeg
Perfect Refining Foundation SPF15 - # I00 Very Light Ivory  30ml/1oz,Shiseido,0730852107441,no,http://rcdn-4.fishpond.co.nz/0022/471/500/22321810/6.jpeg
Shiseido Camellia Compact Limited Edition,Shiseido,0729238108981,Distinctive design. Exquisite powder. Sumptuous shades. Wear colours of this unique compact individually for a beautiful blush or highlighter  or blend shades together to create a variety of exquisite looks. Enjoy it s smooth texture with a velvety  dewy feeling during application. Powder s surface  compact and outer packaging all feature Shiseido s cherished camellia motif in celebration of Shiseido s 140th Anniversary.,http://rcdn-2.fishpond.co.nz/0030/455/285/159887326/6.jpeg
Shiseido Shiseido Sun Protection Compact Foundation Refill - Sp60,Shiseido,0730852125650,Shiseido Sun Protection Compact Foundation Refill SPF 34 PA+++ Sunscreen SP60 A powdery foundation that defends against powerful UVA/UVB rays as it provides a flawless makeup finish. Smoothes on with a lightweight feeling and a natural  matte look,http://rcdn-4.fishpond.co.nz/0030/451/534/159858366/6.jpeg
Shiseido - Complexion - Radiant Lifting Foundation Spf 15,Shiseido,0730852108592,Shiseido - Complexion - Radiant Lifting Foundation Spf 15 by Shiseido. Radiant Lifting Foundation Spf 15 - # B20 Natural Light Beige. 30ml/1.2oz. A non-sticky  anti-ageing cream foundation. Contains exclusive Radiant Reflecting Powder provides a soft-focus effect. Blended with hydroxyproline that stimulates collagen production for firming effect. Loaded with antioxidant rose apple leaf extract for hydrating & anti-wrinkle benefits. Provides a full coverage & SPF 15 UV protection. Creates a lifted  smooth  radiant & youthful looking complexion. Ideal for normal to very dry skin. Non-comedogenic  dermatologist-tested.,http://rcdn-4.fishpond.co.nz/0035/383/011/159764309/6.jpeg
Shiseido Sheer Matifying Compact Oil Free SPF22 (Refill) - # I20 Natural Light Ivory - 9.8g10ml,Shiseido,0729238101791,An oil-free ultra-fine powder foundation Lightweight & gives seamless coverage Diminishes appearance of pores dark spots & freckles Absorbs excessive oil & maintains a fresh look all day long Contains Micro-Smoothing Complex that protects skin from roughening Leaves you a velvety smooth & beautiful complexion Applicable with a dry or moistened spongeProduct Line: Shiseido - Powder - Sheer Matifying Compact Oil Free SPF22Product Size: 9.8g10ml,http://rcdn-3.fishpond.co.nz/0027/240/471/26678750/6.jpeg
Sheer & Perfect Foundation SPF 15 - # I40 Natural Fair Ivory  30ml/1oz,Shiseido,0730852110441,no,http://rcdn-1.fishpond.co.nz/0055/129/105/110182507/6.jpeg
Shiseido Sun Protection Compact Foundation Case,Shiseido,0730852125704,Shiseido Sun Protection Compact Foundation SPF 34 PA+++ Case Empty case for Sun Protection Compact Foundation SPF 34 PA+++; refill sold separately.,http://rcdn-4.fishpond.co.nz/0030/447/365/159822078/6.jpeg
Sheer Matifying Compact Oil Free SPF22 (Refill) - # I40 Natural Fair Ivory  9.8g/10ml,Shiseido,0729238103252,no,http://rcdn-1.fishpond.co.nz/0029/535/440/27308416/6.jpeg
Sun Protection Compact Foundation SPF 34 (Refill) - # SP30  12g/10ml,Shiseido,0730852125629,no,http://rcdn-1.fishpond.co.nz/0024/123/216/23851994/6.jpeg
Pureness Matifying Compact Oil Free SPF 16 Refill - 50 Deep Ivory - 11g/10ml,Shiseido,0730852167230,An oil-free matifying beautiful compact Helps minimise the visibility of pores Instantly reduces shine with absorbing powder Effectively fortifies your skin s barrier function Covers up minor imperfections & dryness Suitable for all skin typesProduct Line: Shiseido - Powder - Pureness Matifying Compact Spf 16 RefillProduct Size: 11g/10ml,http://rcdn-2.fishpond.co.nz/0030/454/083/159878331/6.jpeg
Shiseido The Makeup Lifting Foundation SPF 15 PA ++ - I 60 Natural Deep Ivory  30 ml,Shiseido,9999999999999,Meaning of the company name Shiseido: Ã¢ÂÂPraise the virtues of the great Earth  which nurtures new life and brings forth new valuesÃ¢ÂÂ. Having started out as a pharmacy  it wasnÃ¢ÂÂt until 1915 that Shiseido changed direction and committed to the cosmetics industry. The move was masterminded by Shinzo Fukuhara  the third son of Arinobu Fukuhara and the companyÃ¢ÂÂs first president. It was pioneer in introducing cosmetics  makeup or hair care products in the Japanese Market  as the first Japanese toothpaste  the first rice powders for the face with natural colours or the first cosmetic: Eudermine  a lotion that we still have today  although not available in Spain. Since then  Shiseido continued to grow& innovate  using the latest technology in order to get the best products. High importance is given to research  making each product be the result of a very detailed study and lead to a cosmetic discovery. Today  it is the first Japanese cosmetic group-leader in the Asian market and the 4th largest in the world  having presence in 84 countries  15 factories and 12 research centres all over the world  which employ more than 1000 researchers. Important beauty & cosmetics brands such as Carita or Decleor or perfumes as Issey Miyake  Jean Paul Gaultier or Narciso Rodriguez also belong to the Shiseido Group. Hard work has its own rewards  so Shiseido is one of the companies in the beauty sector awarded with the best prizes: IFSCC (International Federation of Societies of Cosmetic Chemists)  considered the Ã¢ÂÂNobelsÃ¢ÂÂ of cosmetics or the prize for being one of the most ethic companies in the whole world. Throughout its history  Shiseido has achieved a perfect balance between East and West  tradition and innovation to help promote and care for the beauty of women  keeping the balance between body and spirit.,http://rcdn-3.fishpond.co.nz/0023/043/945/159744948/6.jpeg
Shiseido Shiseido Powdery Foundation (refill) - Natural Light Ochre,Shiseido,0730852531901,A lightweight powder compact foundation that can be applied wet or dry to provide a soft  velvety matte finish. Reduces shine with Oil-Absorbing Powder. Minimises the visibility of pores and softens imperfections. .Contains Multi-Nutrient Factor  an advanced moisturiser. .Recommended for normal to oily skin types. .Case and refill sold separately.,http://rcdn-2.fishpond.co.nz/0030/453/243/159872368/6.jpeg
