L Oreal Paris True Match Naturale Gentle Mineral Concealer  Light/Medium 480  0ml,L'Oreal Paris,9999999999999,True Match NaturaleÃ¢ÂÂ¢ Gentle Mineral Concealer SPF 25 adds coverage to those areas where you need a little more  covering up imperfections and dark circles. Its light and gentle formula is enriched with vitamins and minerals that nurture your skin and make it safe for sensitive and delicate skin around the eyes. Plus SPF 25 protects skin from premature ageing caused by harmful UVA/UVB sun rays. True Match NaturaleÃ¢ÂÂ¢ Gentle Mineral Concealer blends seamlessly with a professional brush. How-toÃ¢ÂÂs  Expert Application Technique Using the concealer brushÃ¢ÂÂs flat side  gently pat powder over foundation to cover dark circles.Use the precision tip to hide skin imperfections.Brush care: cleanse every one to two months using warm water and a small amount of mild soap; rinse thoroughly; air dry. Articles   Be a Natural Beauty Get-gorgeous lifestyle tips The key to looking your best is taking care of yourself. Here are a few tips for getting naturally gorgeous--from the inside out. Take H2O to Go Water is essential. If you feel thirsty  youÃ¢ÂÂre already dehydrated. On average  women are advised to drink about 2.5 litres a day  but depending on your level of activity or climate  you may need more. To increase your water intake  keep a bottle with you. YouÃ¢ÂÂll reach for it more often and quickly reap the benefits. From promoting healthy skin to ridding your body of toxins and impurities  water helps keep you looking good and feeling great. Slather on the Sunscreen Skin needs protection from the sunÃ¢ÂÂs rays. The UV index has reached scorching levelsÃ¢ÂÂand not just in the summer monthsÃ¢ÂÂso be sure to wear sunscreen every day. For your face  opt for a lotion or foundation that features SPF 15 to help keep skin protected and wrinkle-free. Remember that SPF allows you to stay in the sun longer without burning  but too much sun exposure can still cause damageÃ¢ÂÂeven if youÃ¢ÂÂre using SPF 50. So when in doubt  cover up. Eat Your Greens Raw fruits and vegetables are rich in vitamins and antioxidants  which benefit your body inside and out. If youÃ¢ÂÂre feeling sleepy in the afternoon  reach for a green apple. It delivers a better boost than a cup of coffee  plus it provides a feeling of fullness without the heavy meal. To reduce bloating  try cucumbers. Just as they remove puffiness from around your eyes  they can nix bloating by filtering out excess water and sodium from your body. To improve your immune system  reach for tomatoes and pomegranates. TheyÃ¢ÂÂre rich in antioxidants  and help to flush out toxins while keeping your immune system strong. Catch Some Zzzzs ThereÃ¢ÂÂs a reason your mother called it beauty rest. Not getting enough sleep creates stress for the body  which shows up on your face. The recommended amount of sleep for adults is eight hours. You can increase the possibility of getting a good nightÃ¢ÂÂs rest by going to sleep at the same time every night. This creates a rhythm for your body to follow. With proper rest  youÃ¢ÂÂll not only maintain a healthy appearance  but also improve your memory and alertness during the day.   Shades Just for You Discover the shades that complement your unique look Fair Skin Lighter colours generally work better on fair skin. Earthy tones or pastels flatter  and mascara should usually be kept to brown or black/brown. Choose light lipstick and peach for your cheeks. Fair-skinned women can also benefit from more daring bursts of colour like thin  dark liner around the eyes  but keep everything else neutral to make them pop. A bright lip looks stunning against a clean  pale face. Medium Skin This skin tone allows for a lot of colour variety. You can easily wear rich shades and deep earth tones or colours such as hunter green and plum to accentuate your eyes. Coral shades look best on cheeks and bronzing powder can enhance your natural tone. Medium skin tones have a versatile lip palette  so colour can range from sheer pink by day to deep red by night. Dark Skin Dark skin tones allow you to opt for one of two extremes: dark and deep or light and shimmery. Neutral shades  dark purple  and dark blue are ideal for highlighting eyes.ÃÂ  Metallic shades in silver  copper  and even gold  although very different from darker colours  work to make your eyes the focus of your face. Cheek tones should be kept close to your natural tone. Dark lip colours such as berries  caramels  and reds work well for this skin tone. Olive Skin Neutral shades and dark purples and greens work well to outline your eyes because although your skin may be light  it offers the warmth these colours require. Cheeks should be highlighted with bronzing powder  burgundy  or plum blush. Similar colours like berries  plums  and neutrals also bring out your lips. True reds should be avoided as they often clash with an olive skin tone.    Get the Look Learn how your favourite spokesperson gets gorgeous PenÃÂ©lope A classic beauty  PenÃÂ©lope Cruz opts for a natural look  which begins with healthy  glowing skin. To keep her complexion looking radiant  Penelope opts for True Match NaturaleÃ¢ÂÂ¢ Gentle Mineral Makeup. The unique fragrance-free  oil-free formula perfects skin without looking heavy and it contains aloe  vitamin B5  and SPF 19 to soothe  protect  and nourish skin. Once foundation is complete  line the upper lids with black eyeliner and gently smudge the line with a cotton swab. Next  apply liner just inside the lower lash line to make lashes look full and luscious. Curl lashes  apply two coats of mascara  and brush eyebrows upward. Highlight cheeks with a rich red-brown blush and apply a semi-matte lipstick in a similar shade across lips to complete the look. BeyoncÃÂ©: BeyoncÃÂ© Knowles always shines. To enhance her star power  she chooses copper and bronze hues that bring out her natural beauty. To create this look  start by applying a warm earth-tone shimmery shadow across the lid. To add depth  choose a richer hue to blend from the pupil to the outer edge of the eye. Line eyes with black-brown pencil within the lash  line to make them look rich and thick. Create doe-like lashes by curling and using Voluminous Mascara to extend them to their full potential. Remember to do both upper and lower lashes. Dust Glam Bronze Loose Powder Highlighter across cheeks  forehead  and chin to get gorgeous shimmer all over and that signature BeyoncÃÂ© Glow. Finish with a Colour RicheÃÂ® Sheers for seductive lips that shine. Diane: Forever confident and always original  Diane KeatonÃ¢ÂÂs look is beautifully effortless. To emulate her style  start with Age PerfectÃÂ® foundation  which will help create a bright  flawless-looking finish. For best results  apply with a brush or sponge to ensure even coverage. Next  use a concealer to hide any minor imperfections. Then  with a large brush  dust an earth-tone blush or bronzer across the face and neckline to give skin a warm glow. Line eyes with a deep brown shadow or liner to make the lash line appear fuller  and then finish with mascara. Complete the look with a coral liner and matte lipstick for the perfect finish. Innovations & Ingredients  Science Behind the Beauty Mineral-rich  talc-free powder with a unique built-in brush covers dark circles and imperfections. Feather-light formula is safe for sensitive skin and delicate skin around the eyes. Protects from harmful UV rays with SPF 25.  Ingredients ACTIVE INGREDIENTS: TITANIUM DIOXIDE 20.0%COSMETIC INGREDIENTS : BORON NITRIDE Ã¢ÂÂ¢ KAOLIN Ã¢ÂÂ¢ ISONONYL ISONONANOATE Ã¢ÂÂ¢ COPERNICIA CERIFERA (CARNAUBA) WAX Ã¢ÂÂ¢ CALCIUM GLUCONATE Ã¢ÂÂ¢ MANGANESE GLUCONATE Ã¢ÂÂ¢ MAGNESIUM GLUCONATE Ã¢ÂÂ¢ COPPER PCA Ã¢ÂÂ¢ ALOE BARBADENSIS LEAF JUICE Ã¢ÂÂ¢ TOCOPHEROL Ã¢ÂÂ¢ PANTHENOLMAY CONTAIN: TITANIUM DIOXIDE Ã¢ÂÂ¢ BISMUTH OXYCHLORIDE Ã¢ÂÂ¢ MICA Ã¢ÂÂ¢ IRON OXIDES,http://rcdn-4.fishpond.co.nz/0013/461/073/8715272/6.jpeg
L Oreal Paris True Match Powder  Honey Beige  10mls,L'Oreal Paris,0799457520277,True Match Powder precisely matches your skinâs tone and texture and coordinates perfectly with True Match Makeup  Blush  and Concealer. Micro-fine powder provides versatile coverage: you can blot shine  blend for a natural finish  or build for more coverage. True Match Powderâs formula contains a hint of pearl pigments that enhance your skinâs tone.,http://cdn4.fishpond.co.nz/no_photo-390x390.jpg
L Oreal Paris True Match Powder  Caramel Beige  10mls,L'Oreal Paris,0798813189912,True Match Powder precisely matches your skinâs tone and texture and coordinates perfectly with True Match Makeup  Blush  and Concealer. Micro-fine powder provides versatile coverage: you can blot shine  blend for a natural finish  or build for more coverage. True Match Powderâs formula contains a hint of pearl pigments that enhance your skinâs tone.,http://cdn4.fishpond.co.nz/no_photo-390x390.jpg
L Oreal Bare Naturale Gentle Mineral Powder 410 Light Ivory,L'Oreal Paris,0071249140635,Formulated with lightweight and natural mineral powder it relieves skin and uniforms skin tone while reducing the presence of fine lines and imperfections. It comes with a demi-moon brush made of all-natural bristles and features seamless application and easy moldable coverage. When you wear Bare Naturale Gentle Mineral Powder your skin feels softer  smoother and looks absolutely radiant. Talc-free  preservative-free  fragrance-free.,http://rcdn-4.fishpond.co.nz/0013/460/713/159792502/6.jpeg
L Oreal Paris True Match Super-Blendable Powder  Natural Beige (2-Pack),L'Oreal Paris,0741655266990,no,http://rcdn-4.fishpond.co.nz/0030/468/738/160140892/6.jpeg
L Oreal Paris True Match Super-blendable Powder Trial Size Level 8-Deep,L'Oreal Paris,0071249063187,L oreal True Match Super Blendable Powder Level 8 Deep,http://rcdn-1.fishpond.co.nz/0030/465/590/160139696/6.jpeg
L Oreal Paris Cosmetics Infallible Pro-Matte Powder  Porcelain  10ml,L'Oreal Paris,0071249293157,Absorb excess oil and reduce shine on the skin s surface for up to 16 hours. The lightweight pressed powder can be used alone  to set foundation after application  and/or throughout the day for quick touch-ups.,http://rcdn-2.fishpond.co.nz/0065/871/219/188491509/6.jpeg
True Match Super-Blendable Powder by L Oreal Paris Nude Beige (w3) 9.5g,L'Oreal Paris,9999999999999,This ultra-soft  light-textured powder perfectly matches the colour and texture or your skin for a flawless finish.The micro-fine formula lets you apply a translucent layer or build up more intense coverage to even your skin tone and cover imperfections flawlessly. It blends in so perfectly it is almost as if you are not wearing make-up.,http://rcdn-4.fishpond.co.nz/0036/620/492/160150339/6.jpeg
L Oreal Paris True Match Super-Blendable Powder  Natural Buff (2-Pack),L'Oreal Paris,0741655267065,no,http://rcdn-3.fishpond.co.nz/0030/468/739/160140904/6.jpeg
Loreal True Match Super Blendable powder Level 3 Light,L'Oreal Paris,0071249063064,Loreal True Match Super Blendable powder Level 3 Light - nude beige (warm)-natural buff (neutral)-creamy natural (cool).,http://rcdn-3.fishpond.co.nz/0030/465/557/160139216/6.jpeg
