"1","1","70","2"
"2","2","77","2"
"3","3","73","2"
"4","5","77","2"
"5","6","75","2"
"6","7","76","2"
"7","8","100","2"
"8","9","73","2"
"9","10","74","2"
"10","11","72","2"
"11","12","78","2"
"12","19","85","2"
"13","22","74","2"
"14","25","74","2"
"15","27","74","2"
"16","30","74","2"
"17","31","78","2"
"18","33","75","2"
"19","36","72","2"
"20","40","74","2"
"21","43","72","2"
"22","80","76","2"
"23","82","83","2"
"24","83","74","2"
"25","84","81","2"
"26","86","81","2"
"27","87","74","2"
"28","89","74","2"
"29","91","74","2"
"30","97","78","2"
"31","107","80","2"
"32","123","73","2"
"33","143","74","2"
"34","12","73","3"
"35","26","91","3"
"36","30","75","3"
"37","36","72","3"
"38","87","72","3"
"39","1","72","9"
"40","2","77","9"
"41","3","76","9"
"42","5","77","9"
"43","6","79","9"
"44","7","76","9"
"45","8","75","9"
"46","9","73","9"
"47","10","77","9"
"48","11","72","9"
"49","12","79","9"
"50","19","77","9"
"51","22","74","9"
"52","25","77","9"
"53","26","71","9"
"54","27","77","9"
"55","30","77","9"
"56","31","79","9"
"57","33","79","9"
"58","36","74","9"
"59","40","77","9"
"60","43","72","9"
"61","80","80","9"
"62","82","79","9"
"63","83","74","9"
"64","84","79","9"
"65","86","74","9"
"66","87","77","9"
"67","89","74","9"
"68","91","77","9"
"69","97","79","9"
"70","107","75","9"
"71","123","76","9"
"72","143","77","9"
"73","43","81","12"
"74","26","70","17"
"75","2","79","18"
"76","1","76","23"
"77","7","75","23"
"78","9","88","23"
"79","10","74","23"
"80","19","70","23"
"81","22","76","23"
"82","25","76","23"
"83","31","70","23"
"84","43","74","23"
"85","123","75","23"
"86","143","72","23"
"87","13","85","27"
"88","1","72","46"
"89","2","77","46"
"90","3","76","46"
"91","5","77","46"
"92","6","79","46"
"93","7","76","46"
"94","8","75","46"
"95","9","73","46"
"96","10","77","46"
"97","11","72","46"
"98","12","79","46"
"99","19","77","46"
"100","22","74","46"
"101","25","77","46"
"102","26","71","46"
"103","27","77","46"
"104","30","77","46"
"105","31","79","46"
"106","33","79","46"
"107","36","74","46"
"108","40","77","46"
"109","43","72","46"
"110","80","80","46"
"111","82","79","46"
"112","83","74","46"
"113","84","79","46"
"114","86","74","46"
"115","87","77","46"
"116","89","74","46"
"117","91","77","46"
"118","97","79","46"
"119","107","75","46"
"120","123","76","46"
"121","143","77","46"
"122","12","72","47"
"123","26","71","47"
"124","27","71","47"
"125","30","73","47"
"126","33","72","47"
"127","36","88","47"
"128","83","71","47"
"129","87","73","47"
"130","1","72","86"
"131","2","80","86"
"132","3","76","86"
"133","5","80","86"
"134","6","78","86"
"135","7","79","86"
"136","8","78","86"
"137","9","76","86"
"138","10","80","86"
"139","11","75","86"
"140","12","100","86"
"141","19","77","86"
"142","22","77","86"
"143","25","77","86"
"144","26","79","86"
"145","27","77","86"
"146","30","85","86"
"147","31","78","86"
"148","33","78","86"
"149","36","79","86"
"150","40","80","86"
"151","43","75","86"
"152","80","82","86"
"153","82","78","86"
"154","83","90","86"
"155","84","81","86"
"156","86","77","86"
"157","87","80","86"
"158","89","77","86"
"159","91","77","86"
"160","97","81","86"
"161","107","75","86"
"162","123","76","86"
"163","143","77","86"
"164","1","78","88"
"165","2","78","88"
"166","3","74","88"
"167","5","75","88"
"168","6","76","88"
"169","7","100","88"
"170","8","76","88"
"171","9","81","88"
"172","10","83","88"
